0x1d0c 0x00010000
0x0800 0x00000000
0x0804 0x56300000
0x0808 0x60136023
0x080c 0x00000000
0x0810 0x10b019b0
0x0814 0x00004000
0x0818 0x630006f1
0x081c 0x00050000
0x0820 0x11111111
0x0824 0xcfc1ccc4
0x0828 0x3002186c
0x082c 0x175d75da
0x0830 0x17511459
0x0834 0x776995d7
0x0838 0x74777a7d
0x083c 0xf9aa9982
0x0840 0x89aa9abb
0x0844 0x0deeddc1
0x0848 0xcdeedeff
0x084c 0x727d5555
0x0850 0x6f7a727d
0x0854 0x6c776f7a
0x0858 0x6f7a6c77
0x085c 0x69746974
0x0860 0x6f7a6c77
0x0864 0x6c776c77
0x0868 0x727d6f7a
0x086c 0x69d7b197
0x0870 0x2085a75e
0x0874 0x5582391d
0x0878 0x00c025bd
0x087c 0x4140557d
0x0880 0x7a1d9d47
0x0884 0x1d67535f
0x0888 0x28572857
0x088c 0x520e8a44
0x0890 0x89628c44
0x0894 0x72745f43
0x0898 0x03f02f0d
0x089c 0x55b6886f
0x08a0 0x07d0309f
0x08a4 0x0040d28a
0x08a8 0x00000044
0x08ac 0x00000044
0x08b0 0x00000043
0x08b4 0x0000000d
0x08b8 0x0000006f
0x08bc 0x0000009f
0x08c0 0x00000003
0x08c4 0x00400000
0x08c8 0x00000000
0x08cc 0x00000000
0x08d0 0x00000000
0x08d4 0x00000000
0x08d8 0x00000000
0x08dc 0x00000000
0x08e0 0x00000000
0x08e4 0x00000000
0x08e8 0x00000000
0x08ec 0x00000000
0x08f0 0x00000000
0x08f4 0x00000000
0x08f8 0x00000000
0x0900 0x00000000
0x0904 0x00000000
0x0908 0x000203ce
0x090c 0x00000000
0x0910 0x00000000
0x0914 0x20000000
0x0918 0x20000000
0x091c 0x20000000
0x0920 0x20000000
0x0924 0x00000000
0x0928 0x0000003a
0x092c 0x0000003a
0x0930 0x0000003a
0x0934 0x0000003a
0x0938 0x0000000f
0x093c 0x00000000
0x0940 0x4e1f3e81
0x0944 0x4e1f3e81
0x0948 0x4e1f3e81
0x094c 0x4e1f3e81
0x0950 0x03020100
0x0954 0x07060504
0x0958 0x0b0a0908
0x095c 0x0f0e0d0c
0x0960 0x13121110
0x0964 0x17161514
0x0968 0x03020100
0x096c 0x07060504
0x0970 0x0b0a0908
0x0974 0x0f0e0d0c
0x0978 0x13121110
0x097c 0x17161514
0x0980 0x03020100
0x0984 0x07060504
0x0988 0x0b0a0908
0x098c 0x0f0e0d0c
0x0990 0x13121110
0x0994 0x17161514
0x0998 0x03020100
0x099c 0x07060504
0x09a0 0x0b0a0908
0x09a4 0x0f0e0d0c
0x09a8 0x13121110
