//11
//debug LUT_RXBB_LOW_BIAS	
0x00	0x30000
0xDD	0x00010

//RF mode LUT	
0xEF	0x80000
0x33	0x00001
0x3E	0x00244
0x3F	0x000F7
0x33	0x00002
0x3E	0x003FC
0x3F	0x000F7
0x33	0x00003
0x3E	0x00245
0x3F	0xAFCF7
0x33	0x00004
0x3E	0x003F6
0x3F	0x0F9F7
0x33	0x00007
0x3E	0x003F5
0x3F	0xEFCF7
0xEF	0x00000


//A MODE S0:5180	
0x18	0x13124
//0x40	0x00c00
//0x58	0x00F98
//0x7f	0x68004

//G mode TRx Setting	
0x18	0x00006

//RXG	
//0x87 0x49f80 // Mixer gain =============> modified	
//0x87	0x55121
0x87	0x5512D
0x80	0xCE800
//gain compensation of power saving =============> modified	
0x82	0x03300

//disable power saving before cca	
0x1A	0x40004


//0xDF	0x00008
//RX_G AGC Table	
//0xEF	0x02000
//0x3B	0x3F258
//0x3B	0x30A58
//0x3B	0x2FA58
//0x3B	0x22590
//0x3B	0x1FA50
//0x3B	0x10248
//0x3B	0x08240

//TX_G GainTable	

//2G PA bias setting	


// A mode TRx Setting	

//TXA IPA	

//-----------------------------	
//TXA_POWER_MODE	
//0x58 0x82010 //For IPA mode (default setting)	
//0x58 0x82090 //For EPA mode setting (0x58[7]=1)	

//-----------------------------	
//REG_TABLE	
0x61	0x0D3A5
//0x61	0x0D0A5

//-----------------------------	
//LUT_TX_GAIN	
0xEE	0x10000
//TXG	
//0x33	0x00000
//0x3F	0x02E21
//0x33	0x00001
//0x3F	0x02E24
//0x33	0x00002
//0x3F	0x02E27
//0x33	0x00003
//0x3F	0x02E64
//0x33	0x00004
//0x3F	0x02E67
//0x33	0x00005
//0x3F	0x02E6A
//0x33	0x00006
//0x3F	0x02EE7
//0x33	0x00007
//0x3F	0x02EEA
//0x33	0x00008
//0x3F	0x02EED
//0x33	0x00009
//0x3F	0x02EF0
//0x33	0x0000A
//0x3F	0x02EF3

//TXG	
//0x33	0x00020
//0x3F	0x00E21
//0x33	0x00021
//0x3F	0x00E24
//0x33	0x00022
//0x3F	0x00E27
//0x33	0x00023
//0x3F	0x00E64
//0x33	0x00024
//0x3F	0x00E67
//0x33	0x00025
//0x3F	0x00E6A
//0x33	0x00026
//0x3F	0x00EE7
//0x33	0x00027
//0x3F	0x00EEA
//0x33	0x00028
//0x3F	0x00EED
//0x33	0x00029
//0x3F	0x00EF0
//0x33	0x0002A
//0x3F	0x00EF3

//TXG	
//0x33	0x00040
//0x3F	0x02621
//0x33	0x00041
//0x3F	0x02624
//0x33	0x00042
//0x3F	0x02627
//0x33	0x00043
//0x3F	0x02664
//0x33	0x00044
//0x3F	0x02667
//0x33	0x00045
//0x3F	0x0266A
//0x33	0x00046
//0x3F	0x026E7
//0x33	0x00047
//0x3F	0x026EA
//0x33	0x00048
//0x3F	0x026ED
//0x33	0x00049
//0x3F	0x026F0
//0x33	0x0004A
//0x3F	0x026F3

//TXG	
//0x33	0x00060
//0x3F	0x00621
//0x33	0x00061
//0x3F	0x00624
//0x33	0x00062
//0x3F	0x00627
//0x33	0x00063
//0x3F	0x00664
//0x33	0x00064
//0x3F	0x00667
//0x33	0x00065
//0x3F	0x0066A
//0x33	0x00066
//0x3F	0x006E7
//0x33	0x00067
//0x3F	0x006EA
//0x33	0x00068
//0x3F	0x006ED
//0x33	0x00069
//0x3F	0x006F0
//0x33	0x0006A
//0x3F	0x006F3

//TXA LB modified Morgan 201807003	
0x33	0x00200
0x3F	0x0024B
0x33	0x00201
0x3F	0x0042C
0x33	0x00202
0x3F	0x00468
0x33	0x00203
0x3F	0x0046B
0x33	0x00204
0x3F	0x0066B
0x33	0x00205
0x3F	0x00E6A
0x33	0x00206
0x3F	0x00EE7
0x33	0x00207
0x3F	0x00EEA
0x33	0x00208
0x3F	0x00EED
0x33	0x00209
0x3F	0x00EF0
0x33	0x0020A
0x3F	0x00EF3

//TXA MB modified Morgan 20180703	
0x33	0x00280
0x3F	0x0024B
0x33	0x00281
0x3F	0x0042C
