//rtl8812a version = 36
// Format:							
//							
// 		Note: The order of the tables MUST match the definition in WLAN driver.
//							
//		Power Limit Table Parameter Definition					
//		Band:			    2.4G/5G		
//		Bandwidth:		20/40/80 MHZ			
//		RF Path:	  	1/2 Transmit RF			
//		Rate Section:	CCK/OFDM/HT/VHT				
//		Regulation: 	FCC/ETSI/MKK				
//							
//		Description:					
//		1. IF in 1T test
//		2. power is real dBm.					
//		3. // is for comment.					
//							
// 		NA is non-release channle.					
//							
//							
//Table 1: ===========================================							
//							
##	2.4G, 20M, 1T, CCK, //(1M;2M;5.5M;11M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	16	14	15	
CH02	16	14	15	
CH03	16	14	15	
CH04	16	14	15	
CH05	16	14	15	
CH06	16	14	15	
CH07	16	14	15	
CH08	16	14	15	
CH09	16	14	15	
CH10	16	14	15	
CH11	16	14	15	
CH12	13	14	15	
CH13  10	14	14	
CH14	NA	NA	16	
##	END						
//							
//Table 2: ===========================================							
//							
##	2.4G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	13	15	17	
CH02	15	15	17	
CH03	16	15	17	
CH04	17	15	17	
CH05	17	15	17	
CH06	17	15	17	
CH07	17	15	17	
CH08	17	15	17	
CH09	16	15	17	
CH10	15	15	17	
CH11	14	15	17	
CH12	11	15	17	
CH13	 7	15	17	
CH14	NA	NA	NA	
##	END						
//							
//Table 3: ===========================================							
//							
##	2.4G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	13	15	17	
CH02	15	15	17	
CH03	16	15	17	
CH04	17	15	17	
CH05	17	15	17	
CH06	17	15	17	
CH07	17	15	17	
CH08	17	15	17	
CH09	16	15	17	
CH10	15	15	17	
CH11	13	15	17	
CH12	10	15	17	
CH13	 7	15	17	
CH14	NA	NA	NA	
##	END						
//							
//Table 4: ===========================================							
//							
##	2.4G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	13	 9	15	
CH02	14	 9	15	
CH03	15	 9	15	
CH04	15	 9	15	
CH05	16	 9	15	
CH06	16	 9	15	
CH07	16	 9	15	
CH08	15	 9	15	
CH09	15	 9	15	
CH10	14	 9	15	
CH11	13	 9	15	
CH12	10	 9	15	
CH13	 7	 9	15	
CH14	NA	NA	NA	
##	END       						
//                							
//Table 5: ===========================================							
//                							
##	2.4G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	13	15	17	
CH04	13	15	17	
CH05	15	15	17	
CH06	16	15	17	
CH07	15	15	17	
CH08	13	15	17	
CH09	13	15	17	
CH10	10	15	17	
CH11	 7	15	17	
CH12	NA	NA	NA	
CH13	NA	NA	NA	
CH14	NA	NA	NA	
##	END						
//							
//Table 6: ===========================================							
//							
##	2.4G, 40M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
CH01	NA	NA	NA	
CH02	NA	NA	NA	
CH03	12	 9	15	
CH04	12	 9	15	
CH05	13	 9	15	
CH06	14	 9	15	
CH07	13	 9	15	
CH08	13	 9	15	
CH09	13	 9	15	
CH10	10	 9	15	
CH11	 7 	 9 15	
CH12	NA	NA	NA		
CH13	NA	NA	NA		
CH14	NA	NA	NA	
##	END						
//							
//Table 7: ===========================================							
//							
##	5G, 20M, 1T, OFDM, //(6M;9M;12M;18M;24M;36M;48M;54M)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	15	16	15	
CH40	16	16	15	
CH44	16	16	15	
CH48	16	16	15	
//5G Band 2       	  						
CH52	16	16	14	
CH56	16	16	14	
CH60	16	16	14	
CH64	14	16	14	
//5G Band 3           							
CH100	13	16	16	
CH104	16	16	16	
CH108	16	16	16	
CH112	16	16	16	
CH116	16	16	16	
CH120	16	16	16	
CH124	16	16	16	
CH128	16	16	16	
CH132	16	16	16	
CH136	16	16	16	
CH140	14	16	16	
CH144 14  16  NA
//5G Band 4       	  						
CH149	16	NA	NA	
CH153	16	NA	NA	
CH157	16	NA	NA	
CH161	16	NA	NA	
CH165	16	NA	NA	
##	END						
//							
//Table 8: ======================================							
//							
##	5G, 20M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	15	16	14	
CH40	16	16	14	
CH44	16	16	14	
CH48	16	16	14	
//5G Band 2 				  			 
CH52	16	16	14	
CH56	16	16	14	
CH60	16	16	14	
CH64	14	16	14	
//5G Band 3 				  			 
CH100	13	16	16	
CH104	16	16	16	
CH108	16	16	16	
CH112	16	16	16	
CH116	16	16	16	
CH120	16	16	16	
CH124	16	16	16	
CH128	16	16	16	
CH132	16	16	16	
CH136	16	16	16	
CH140	13	16	16	
CH144 13  NA  NA
//5G Band 4 				  			 
CH149	16	NA	NA	
CH153	16	NA	NA	
CH157	16	NA	NA	
CH161	16	NA	NA	
CH165	16	NA	NA	
##	END						
//							
//Table 9: ===========================================							
//							
##	5G, 20M, 2T, HT, //(MCS8~MCS15)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH36	14	10	11	
CH40	15	10	11	
CH44	15	10	11	
CH48	15	10	11	
//5G Band 2 				  			
CH52	15	10	11	
CH56	15	10	11	
CH60	15	10	11	
CH64	14	10	11	
//5G Band 3 				  			
CH100	13	10	15	
CH104	15	10	15	
CH108	16	10	15	
CH112	16	10	15	
CH116	16	10	15	
CH120	16	10	15	
CH124	16	10	15	
CH128	16	10	15	
CH132	16	10	15	
CH136	15	10	15	
CH140	13	10	15	
CH144 13  NA  NA
//5G Band 4 				  			
CH149	16	NA	NA	
CH153	16	NA	NA	
CH157	16	NA	NA	
CH161	16	NA	NA	
CH165	16	NA	NA	
##	END                       						
//                							
//Table 10: ===========================================							
//                							
##	5G, 40M, 1T, HT, //(MCS0~MCS7)						
##	START
##	#3#	FCC	ETSI	MKK	
//5G Band 1							
CH38	11	15	15	
CH46	15	15	15	
//5G Band 2       	  						
CH54	15	15	15	
CH62	12	15	15	
//5G Band 3       							
CH102	12	15	15	
CH110	15	15	15	
CH118	15	15	15	
CH126	15	15	15	
CH134	15	15	15	
CH142 15  NA  NA
//5G Band 4         							
CH151	15	NA	NA	
CH159	15	NA	NA	
##	END       						
//                							
